ID,X,Y
Bauxite_compact_1,180.0,610.0
Bauxite_compact_1,181.0,610.0
Bauxite_compact_1,181.0,611.0
Bauxite_compact_1,182.0,611.0
Bauxite_compact_1,182.0,612.0
Bauxite_compact_1,183.0,612.0
Bauxite_compact_1,183.0,613.0
Bauxite_compact_1,184.0,613.0
Bauxite_compact_1,184.0,614.0
Bauxite_compact_1,185.0,614.0
Bauxite_compact_1,185.0,615.0
Bauxite_compact_1,186.0,615.0
Bauxite_compact_1,186.0,618.0
Bauxite_compact_1,187.0,618.0
Bauxite_compact_1,187.0,619.0
Bauxite_compact_1,189.0,619.0
Bauxite_compact_1,189.0,621.0
Bauxite_compact_1,191.0,621.0
Bauxite_compact_1,191.0,625.0
Bauxite_compact_1,193.0,625.0
Bauxite_compact_1,193.0,626.0
Bauxite_compact_1,194.0,626.0
Bauxite_compact_1,194.0,628.0
Bauxite_compact_1,196.0,628.0
Bauxite_compact_1,196.0,630.0
Bauxite_compact_1,198.0,630.0
Bauxite_compact_1,198.0,633.0
Bauxite_compact_1,199.0,633.0
Bauxite_compact_1,199.0,636.0
Bauxite_compact_1,200.0,636.0
Bauxite_compact_1,200.0,637.0
Bauxite_compact_1,201.0,637.0
Bauxite_compact_1,201.0,640.0
Bauxite_compact_1,203.0,640.0
Bauxite_compact_1,203.0,643.0
Bauxite_compact_1,204.0,643.0
Bauxite_compact_1,204.0,644.0
Bauxite_compact_1,205.0,644.0
Bauxite_compact_1,205.0,647.0
Bauxite_compact_1,206.0,647.0
Bauxite_compact_1,206.0,648.0
Bauxite_compact_1,207.0,648.0
Bauxite_compact_1,207.0,649.0
Bauxite_compact_1,208.0,649.0
Bauxite_compact_1,208.0,652.0
Bauxite_compact_1,210.0,652.0
Bauxite_compact_1,210.0,654.0
Bauxite_compact_1,211.0,654.0
Bauxite_compact_1,211.0,655.0
Bauxite_compact_1,212.0,655.0
Bauxite_compact_1,212.0,656.0
Bauxite_compact_1,211.0,656.0
Bauxite_compact_1,211.0,657.0
Bauxite_compact_1,213.0,657.0
Bauxite_compact_1,213.0,661.0
Bauxite_compact_1,215.0,661.0
Bauxite_compact_1,215.0,675.0
Bauxite_compact_1,217.0,675.0
Bauxite_compact_1,217.0,682.0
Bauxite_compact_1,218.0,682.0
Bauxite_compact_1,218.0,686.0
Bauxite_compact_1,219.0,686.0
Bauxite_compact_1,219.0,687.0
Bauxite_compact_1,220.0,687.0
Bauxite_compact_1,220.0,688.0
Bauxite_compact_1,219.0,688.0
Bauxite_compact_1,219.0,689.0
Bauxite_compact_1,218.0,689.0
Bauxite_compact_1,218.0,698.0
Bauxite_compact_1,219.0,698.0
Bauxite_compact_1,219.0,699.0
Bauxite_compact_1,220.0,699.0
Bauxite_compact_1,220.0,701.0
Bauxite_compact_1,218.0,701.0
Bauxite_compact_1,218.0,707.0
Bauxite_compact_1,219.0,707.0
Bauxite_compact_1,219.0,708.0
Bauxite_compact_1,220.0,708.0
Bauxite_compact_1,220.0,711.0
Bauxite_compact_1,222.0,711.0
Bauxite_compact_1,222.0,716.0
Bauxite_compact_1,223.0,716.0
Bauxite_compact_1,223.0,717.0
Bauxite_compact_1,224.0,717.0
Bauxite_compact_1,224.0,728.0
Bauxite_compact_1,225.0,728.0
Bauxite_compact_1,225.0,731.0
Bauxite_compact_1,226.0,731.0
Bauxite_compact_1,226.0,732.0
Bauxite_compact_1,227.0,732.0
Bauxite_compact_1,227.0,742.0
Bauxite_compact_1,225.0,742.0
Bauxite_compact_1,225.0,747.0
Bauxite_compact_1,224.0,747.0
Bauxite_compact_1,224.0,748.0
Bauxite_compact_1,223.0,748.0
Bauxite_compact_1,223.0,749.0
Bauxite_compact_1,222.0,749.0
Bauxite_compact_1,222.0,750.0
Bauxite_compact_1,221.0,750.0
Bauxite_compact_1,221.0,751.0
Bauxite_compact_1,220.0,751.0
Bauxite_compact_1,220.0,752.0
Bauxite_compact_1,219.0,752.0
Bauxite_compact_1,219.0,753.0
Bauxite_compact_1,218.0,753.0
Bauxite_compact_1,218.0,756.0
Bauxite_compact_1,217.0,756.0
Bauxite_compact_1,217.0,757.0
Bauxite_compact_1,216.0,757.0
Bauxite_compact_1,216.0,758.0
Bauxite_compact_1,211.0,758.0
Bauxite_compact_1,211.0,759.0
Bauxite_compact_1,203.0,759.0
Bauxite_compact_1,203.0,761.0
Bauxite_compact_1,200.0,761.0
Bauxite_compact_1,200.0,762.0
Bauxite_compact_1,199.0,762.0
Bauxite_compact_1,199.0,763.0
Bauxite_compact_1,194.0,763.0
Bauxite_compact_1,194.0,765.0
Bauxite_compact_1,191.0,765.0
Bauxite_compact_1,191.0,766.0
Bauxite_compact_1,184.0,766.0
Bauxite_compact_1,184.0,768.0
Bauxite_compact_1,179.0,768.0
Bauxite_compact_1,179.0,769.0
Bauxite_compact_1,178.0,769.0
Bauxite_compact_1,178.0,770.0
Bauxite_compact_1,162.0,770.0
Bauxite_compact_1,162.0,771.0
Bauxite_compact_1,160.0,771.0
Bauxite_compact_1,160.0,773.0
Bauxite_compact_1,158.0,773.0
Bauxite_compact_1,158.0,782.0
Bauxite_compact_1,156.0,782.0
Bauxite_compact_1,156.0,785.0
Bauxite_compact_1,153.0,785.0
Bauxite_compact_1,153.0,787.0
Bauxite_compact_1,150.0,787.0
Bauxite_compact_1,150.0,788.0
Bauxite_compact_1,149.0,788.0
Bauxite_compact_1,149.0,789.0
Bauxite_compact_1,144.0,789.0
Bauxite_compact_1,144.0,790.0
Bauxite_compact_1,134.0,790.0
Bauxite_compact_1,134.0,792.0
Bauxite_compact_1,129.0,792.0
Bauxite_compact_1,129.0,791.0
Bauxite_compact_1,128.0,791.0
Bauxite_compact_1,128.0,790.0
Bauxite_compact_1,122.0,790.0
Bauxite_compact_1,122.0,789.0
Bauxite_compact_1,119.0,789.0
Bauxite_compact_1,119.0,788.0
Bauxite_compact_1,118.0,788.0
Bauxite_compact_1,118.0,787.0
Bauxite_compact_1,115.0,787.0
Bauxite_compact_1,115.0,785.0
Bauxite_compact_1,113.0,785.0
Bauxite_compact_1,113.0,784.0
Bauxite_compact_1,109.0,784.0
Bauxite_compact_1,109.0,783.0
Bauxite_compact_1,108.0,783.0
Bauxite_compact_1,108.0,782.0
Bauxite_compact_1,105.0,782.0
Bauxite_compact_1,105.0,781.0
Bauxite_compact_1,104.0,781.0
Bauxite_compact_1,104.0,780.0
Bauxite_compact_1,101.0,780.0
Bauxite_compact_1,101.0,778.0
Bauxite_compact_1,99.0,778.0
Bauxite_compact_1,99.0,777.0
Bauxite_compact_1,98.0,777.0
Bauxite_compact_1,98.0,775.0
Bauxite_compact_1,94.0,775.0
Bauxite_compact_1,94.0,773.0
Bauxite_compact_1,93.0,773.0
Bauxite_compact_1,93.0,772.0
Bauxite_compact_1,92.0,772.0
Bauxite_compact_1,92.0,771.0
Bauxite_compact_1,91.0,771.0
Bauxite_compact_1,91.0,770.0
Bauxite_compact_1,88.0,770.0
Bauxite_compact_1,88.0,769.0
Bauxite_compact_1,87.0,769.0
Bauxite_compact_1,87.0,768.0
Bauxite_compact_1,84.0,768.0
Bauxite_compact_1,84.0,766.0
Bauxite_compact_1,82.0,766.0
Bauxite_compact_1,82.0,765.0
Bauxite_compact_1,79.0,765.0
Bauxite_compact_1,79.0,763.0
Bauxite_compact_1,77.0,763.0
Bauxite_compact_1,77.0,761.0
Bauxite_compact_1,75.0,761.0
Bauxite_compact_1,75.0,759.0
Bauxite_compact_1,74.0,759.0
Bauxite_compact_1,74.0,758.0
Bauxite_compact_1,72.0,758.0
Bauxite_compact_1,72.0,756.0
Bauxite_compact_1,70.0,756.0
Bauxite_compact_1,70.0,752.0
Bauxite_compact_1,68.0,752.0
Bauxite_compact_1,68.0,746.0
Bauxite_compact_1,69.0,746.0
Bauxite_compact_1,69.0,745.0
Bauxite_compact_1,70.0,745.0
Bauxite_compact_1,70.0,741.0
Bauxite_compact_1,71.0,741.0
Bauxite_compact_1,71.0,740.0
Bauxite_compact_1,72.0,740.0
Bauxite_compact_1,72.0,730.0
Bauxite_compact_1,74.0,730.0
Bauxite_compact_1,74.0,727.0
Bauxite_compact_1,75.0,727.0
Bauxite_compact_1,75.0,723.0
Bauxite_compact_1,77.0,723.0
Bauxite_compact_1,77.0,721.0
Bauxite_compact_1,79.0,721.0
Bauxite_compact_1,79.0,720.0
Bauxite_compact_1,80.0,720.0
Bauxite_compact_1,80.0,719.0
Bauxite_compact_1,81.0,719.0
Bauxite_compact_1,81.0,718.0
Bauxite_compact_1,82.0,718.0
Bauxite_compact_1,82.0,710.0
Bauxite_compact_1,83.0,710.0
Bauxite_compact_1,83.0,709.0
Bauxite_compact_1,84.0,709.0
Bauxite_compact_1,84.0,702.0
Bauxite_compact_1,86.0,702.0
Bauxite_compact_1,86.0,694.0
Bauxite_compact_1,87.0,694.0
Bauxite_compact_1,87.0,689.0
Bauxite_compact_1,88.0,689.0
Bauxite_compact_1,88.0,688.0
Bauxite_compact_1,89.0,688.0
Bauxite_compact_1,89.0,685.0
Bauxite_compact_1,91.0,685.0
Bauxite_compact_1,91.0,682.0
Bauxite_compact_1,92.0,682.0
Bauxite_compact_1,92.0,681.0
Bauxite_compact_1,93.0,681.0
Bauxite_compact_1,93.0,678.0
Bauxite_compact_1,94.0,678.0
Bauxite_compact_1,94.0,665.0
Bauxite_compact_1,95.0,665.0
Bauxite_compact_1,95.0,664.0
Bauxite_compact_1,96.0,664.0
Bauxite_compact_1,96.0,661.0
Bauxite_compact_1,98.0,661.0
Bauxite_compact_1,98.0,659.0
Bauxite_compact_1,99.0,659.0
Bauxite_compact_1,99.0,651.0
Bauxite_compact_1,100.0,651.0
Bauxite_compact_1,100.0,650.0
Bauxite_compact_1,101.0,650.0
Bauxite_compact_1,101.0,649.0
Bauxite_compact_1,103.0,649.0
Bauxite_compact_1,103.0,647.0
Bauxite_compact_1,104.0,647.0
Bauxite_compact_1,104.0,646.0
Bauxite_compact_1,105.0,646.0
Bauxite_compact_1,105.0,645.0
Bauxite_compact_1,110.0,645.0
Bauxite_compact_1,110.0,644.0
Bauxite_compact_1,125.0,644.0
Bauxite_compact_1,125.0,642.0
Bauxite_compact_1,129.0,642.0
Bauxite_compact_1,129.0,640.0
Bauxite_compact_1,132.0,640.0
Bauxite_compact_1,132.0,639.0
Bauxite_compact_1,133.0,639.0
Bauxite_compact_1,133.0,638.0
Bauxite_compact_1,139.0,638.0
Bauxite_compact_1,139.0,637.0
Bauxite_compact_1,140.0,637.0
Bauxite_compact_1,140.0,636.0
Bauxite_compact_1,141.0,636.0
Bauxite_compact_1,141.0,635.0
Bauxite_compact_1,144.0,635.0
Bauxite_compact_1,144.0,634.0
Bauxite_compact_1,145.0,634.0
Bauxite_compact_1,145.0,633.0
Bauxite_compact_1,146.0,633.0
Bauxite_compact_1,146.0,632.0
Bauxite_compact_1,147.0,632.0
Bauxite_compact_1,147.0,631.0
Bauxite_compact_1,148.0,631.0
Bauxite_compact_1,148.0,630.0
Bauxite_compact_1,149.0,630.0
Bauxite_compact_1,149.0,629.0
Bauxite_compact_1,150.0,629.0
Bauxite_compact_1,150.0,628.0
Bauxite_compact_1,153.0,628.0
Bauxite_compact_1,153.0,626.0
Bauxite_compact_1,155.0,626.0
Bauxite_compact_1,155.0,625.0
Bauxite_compact_1,156.0,625.0
Bauxite_compact_1,156.0,623.0
Bauxite_compact_1,158.0,623.0
Bauxite_compact_1,158.0,621.0
Bauxite_compact_1,160.0,621.0
Bauxite_compact_1,160.0,619.0
Bauxite_compact_1,162.0,619.0
Bauxite_compact_1,162.0,618.0
Bauxite_compact_1,163.0,618.0
Bauxite_compact_1,163.0,616.0
Bauxite_compact_1,167.0,616.0
Bauxite_compact_1,167.0,614.0
Bauxite_compact_1,168.0,614.0
Bauxite_compact_1,168.0,613.0
Bauxite_compact_1,169.0,613.0
Bauxite_compact_1,169.0,612.0
Bauxite_compact_1,170.0,612.0
Bauxite_compact_1,170.0,611.0
Bauxite_compact_1,173.0,611.0
Bauxite_compact_1,173.0,610.0
Bauxite_compact_1,174.0,610.0
Bauxite_compact_1,174.0,609.0
Bauxite_compact_1,180.0,609.0
Bauxite_elongated_1,628.0,44.0
Bauxite_elongated_1,629.0,44.0
Bauxite_elongated_1,629.0,45.0
Bauxite_elongated_1,641.0,45.0
Bauxite_elongated_1,641.0,46.0
Bauxite_elongated_1,643.0,46.0
Bauxite_elongated_1,643.0,47.0
Bauxite_elongated_1,644.0,47.0
Bauxite_elongated_1,644.0,48.0
Bauxite_elongated_1,645.0,48.0
Bauxite_elongated_1,645.0,49.0
Bauxite_elongated_1,646.0,49.0
Bauxite_elongated_1,646.0,50.0
Bauxite_elongated_1,647.0,50.0
Bauxite_elongated_1,647.0,51.0
Bauxite_elongated_1,648.0,51.0
Bauxite_elongated_1,648.0,52.0
Bauxite_elongated_1,649.0,52.0
Bauxite_elongated_1,649.0,55.0
Bauxite_elongated_1,651.0,55.0
Bauxite_elongated_1,651.0,57.0
Bauxite_elongated_1,652.0,57.0
Bauxite_elongated_1,652.0,58.0
Bauxite_elongated_1,654.0,58.0
Bauxite_elongated_1,654.0,60.0
Bauxite_elongated_1,656.0,60.0
Bauxite_elongated_1,656.0,63.0
Bauxite_elongated_1,657.0,63.0
Bauxite_elongated_1,657.0,64.0
Bauxite_elongated_1,659.0,64.0
Bauxite_elongated_1,659.0,67.0
Bauxite_elongated_1,660.0,67.0
Bauxite_elongated_1,660.0,69.0
Bauxite_elongated_1,662.0,69.0
Bauxite_elongated_1,662.0,71.0
Bauxite_elongated_1,664.0,71.0
Bauxite_elongated_1,664.0,72.0
Bauxite_elongated_1,665.0,72.0
Bauxite_elongated_1,665.0,75.0
Bauxite_elongated_1,668.0,75.0
Bauxite_elongated_1,668.0,78.0
Bauxite_elongated_1,669.0,78.0
Bauxite_elongated_1,669.0,79.0
Bauxite_elongated_1,671.0,79.0
Bauxite_elongated_1,671.0,80.0
Bauxite_elongated_1,672.0,80.0
Bauxite_elongated_1,672.0,81.0
Bauxite_elongated_1,673.0,81.0
Bauxite_elongated_1,673.0,82.0
Bauxite_elongated_1,675.0,82.0
Bauxite_elongated_1,675.0,85.0
Bauxite_elongated_1,676.0,85.0
Bauxite_elongated_1,676.0,86.0
Bauxite_elongated_1,677.0,86.0
Bauxite_elongated_1,677.0,87.0
Bauxite_elongated_1,678.0,87.0
Bauxite_elongated_1,678.0,90.0
Bauxite_elongated_1,680.0,90.0
Bauxite_elongated_1,680.0,92.0
Bauxite_elongated_1,681.0,92.0
Bauxite_elongated_1,681.0,95.0
Bauxite_elongated_1,683.0,95.0
Bauxite_elongated_1,683.0,96.0
Bauxite_elongated_1,684.0,96.0
Bauxite_elongated_1,684.0,98.0
Bauxite_elongated_1,686.0,98.0
Bauxite_elongated_1,686.0,101.0
Bauxite_elongated_1,687.0,101.0
Bauxite_elongated_1,687.0,102.0
Bauxite_elongated_1,688.0,102.0
Bauxite_elongated_1,688.0,103.0
Bauxite_elongated_1,689.0,103.0
Bauxite_elongated_1,689.0,104.0
Bauxite_elongated_1,691.0,104.0
Bauxite_elongated_1,691.0,105.0
Bauxite_elongated_1,692.0,105.0
Bauxite_elongated_1,692.0,107.0
Bauxite_elongated_1,694.0,107.0
Bauxite_elongated_1,694.0,108.0
Bauxite_elongated_1,695.0,108.0
Bauxite_elongated_1,695.0,110.0
Bauxite_elongated_1,697.0,110.0
Bauxite_elongated_1,697.0,113.0
Bauxite_elongated_1,698.0,113.0
Bauxite_elongated_1,698.0,114.0
Bauxite_elongated_1,699.0,114.0
Bauxite_elongated_1,699.0,115.0
Bauxite_elongated_1,700.0,115.0
Bauxite_elongated_1,700.0,118.0
Bauxite_elongated_1,701.0,118.0
Bauxite_elongated_1,701.0,121.0
Bauxite_elongated_1,702.0,121.0
Bauxite_elongated_1,702.0,124.0
Bauxite_elongated_1,704.0,124.0
Bauxite_elongated_1,704.0,126.0
Bauxite_elongated_1,705.0,126.0
Bauxite_elongated_1,705.0,131.0
Bauxite_elongated_1,707.0,131.0
Bauxite_elongated_1,707.0,134.0
Bauxite_elongated_1,705.0,134.0
Bauxite_elongated_1,705.0,140.0
Bauxite_elongated_1,707.0,140.0
Bauxite_elongated_1,707.0,143.0
Bauxite_elongated_1,705.0,143.0
Bauxite_elongated_1,705.0,146.0
Bauxite_elongated_1,706.0,146.0
Bauxite_elongated_1,706.0,147.0
Bauxite_elongated_1,707.0,147.0
Bauxite_elongated_1,707.0,151.0
Bauxite_elongated_1,708.0,151.0
Bauxite_elongated_1,708.0,152.0
Bauxite_elongated_1,709.0,152.0
Bauxite_elongated_1,709.0,155.0
Bauxite_elongated_1,708.0,155.0
Bauxite_elongated_1,708.0,157.0
Bauxite_elongated_1,707.0,157.0
Bauxite_elongated_1,707.0,160.0
Bauxite_elongated_1,708.0,160.0
Bauxite_elongated_1,708.0,161.0
Bauxite_elongated_1,709.0,161.0
Bauxite_elongated_1,709.0,163.0
Bauxite_elongated_1,710.0,163.0
Bauxite_elongated_1,710.0,168.0
Bauxite_elongated_1,712.0,168.0
Bauxite_elongated_1,712.0,171.0
Bauxite_elongated_1,711.0,171.0
Bauxite_elongated_1,711.0,172.0
Bauxite_elongated_1,710.0,172.0
Bauxite_elongated_1,710.0,173.0
Bauxite_elongated_1,709.0,173.0
Bauxite_elongated_1,709.0,174.0
Bauxite_elongated_1,708.0,174.0
Bauxite_elongated_1,708.0,175.0
Bauxite_elongated_1,707.0,175.0
Bauxite_elongated_1,707.0,178.0
Bauxite_elongated_1,704.0,178.0
Bauxite_elongated_1,704.0,179.0
Bauxite_elongated_1,705.0,179.0
Bauxite_elongated_1,705.0,187.0
Bauxite_elongated_1,704.0,187.0
Bauxite_elongated_1,704.0,188.0
Bauxite_elongated_1,703.0,188.0
Bauxite_elongated_1,703.0,189.0
Bauxite_elongated_1,704.0,189.0
Bauxite_elongated_1,704.0,192.0
Bauxite_elongated_1,707.0,192.0
Bauxite_elongated_1,707.0,194.0
Bauxite_elongated_1,705.0,194.0
Bauxite_elongated_1,705.0,196.0
Bauxite_elongated_1,704.0,196.0
Bauxite_elongated_1,704.0,197.0
Bauxite_elongated_1,702.0,197.0
Bauxite_elongated_1,702.0,201.0
Bauxite_elongated_1,699.0,201.0
Bauxite_elongated_1,699.0,202.0
Bauxite_elongated_1,695.0,202.0
Bauxite_elongated_1,695.0,204.0
Bauxite_elongated_1,691.0,204.0
Bauxite_elongated_1,691.0,205.0
Bauxite_elongated_1,677.0,205.0
Bauxite_elongated_1,677.0,204.0
Bauxite_elongated_1,676.0,204.0
Bauxite_elongated_1,676.0,202.0
Bauxite_elongated_1,663.0,202.0
Bauxite_elongated_1,663.0,204.0
Bauxite_elongated_1,652.0,204.0
Bauxite_elongated_1,652.0,202.0
Bauxite_elongated_1,649.0,202.0
Bauxite_elongated_1,649.0,201.0
Bauxite_elongated_1,647.0,201.0
Bauxite_elongated_1,647.0,199.0
Bauxite_elongated_1,645.0,199.0
Bauxite_elongated_1,645.0,197.0
Bauxite_elongated_1,644.0,197.0
Bauxite_elongated_1,644.0,193.0
Bauxite_elongated_1,642.0,193.0
Bauxite_elongated_1,642.0,185.0
Bauxite_elongated_1,641.0,185.0
Bauxite_elongated_1,641.0,184.0
Bauxite_elongated_1,639.0,184.0
Bauxite_elongated_1,639.0,181.0
Bauxite_elongated_1,636.0,181.0
Bauxite_elongated_1,636.0,179.0
Bauxite_elongated_1,632.0,179.0
Bauxite_elongated_1,632.0,175.0
Bauxite_elongated_1,628.0,175.0
Bauxite_elongated_1,628.0,173.0
Bauxite_elongated_1,626.0,173.0
Bauxite_elongated_1,626.0,170.0
Bauxite_elongated_1,625.0,170.0
Bauxite_elongated_1,625.0,169.0
Bauxite_elongated_1,624.0,169.0
Bauxite_elongated_1,624.0,168.0
Bauxite_elongated_1,623.0,168.0
Bauxite_elongated_1,623.0,161.0
Bauxite_elongated_1,622.0,161.0
Bauxite_elongated_1,622.0,160.0
Bauxite_elongated_1,621.0,160.0
Bauxite_elongated_1,621.0,158.0
Bauxite_elongated_1,620.0,158.0
Bauxite_elongated_1,620.0,155.0
Bauxite_elongated_1,618.0,155.0
Bauxite_elongated_1,618.0,147.0
Bauxite_elongated_1,617.0,147.0
Bauxite_elongated_1,617.0,146.0
Bauxite_elongated_1,615.0,146.0
Bauxite_elongated_1,615.0,144.0
Bauxite_elongated_1,614.0,144.0
Bauxite_elongated_1,614.0,140.0
Bauxite_elongated_1,612.0,140.0
Bauxite_elongated_1,612.0,137.0
Bauxite_elongated_1,611.0,137.0
Bauxite_elongated_1,611.0,135.0
Bauxite_elongated_1,610.0,135.0
Bauxite_elongated_1,610.0,134.0
Bauxite_elongated_1,609.0,134.0
Bauxite_elongated_1,609.0,130.0
Bauxite_elongated_1,610.0,130.0
Bauxite_elongated_1,610.0,129.0
Bauxite_elongated_1,609.0,129.0
Bauxite_elongated_1,609.0,126.0
Bauxite_elongated_1,607.0,126.0
Bauxite_elongated_1,607.0,118.0
Bauxite_elongated_1,606.0,118.0
Bauxite_elongated_1,606.0,114.0
Bauxite_elongated_1,605.0,114.0
Bauxite_elongated_1,605.0,108.0
Bauxite_elongated_1,604.0,108.0
Bauxite_elongated_1,604.0,107.0
Bauxite_elongated_1,603.0,107.0
Bauxite_elongated_1,603.0,104.0
Bauxite_elongated_1,602.0,104.0
Bauxite_elongated_1,602.0,102.0
Bauxite_elongated_1,601.0,102.0
Bauxite_elongated_1,601.0,101.0
Bauxite_elongated_1,600.0,101.0
Bauxite_elongated_1,600.0,97.0
Bauxite_elongated_1,599.0,97.0
Bauxite_elongated_1,599.0,90.0
Bauxite_elongated_1,597.0,90.0
Bauxite_elongated_1,597.0,84.0
Bauxite_elongated_1,596.0,84.0
Bauxite_elongated_1,596.0,81.0
Bauxite_elongated_1,594.0,81.0
Bauxite_elongated_1,594.0,76.0
Bauxite_elongated_1,593.0,76.0
Bauxite_elongated_1,593.0,71.0
Bauxite_elongated_1,594.0,71.0
Bauxite_elongated_1,594.0,66.0
Bauxite_elongated_1,596.0,66.0
Bauxite_elongated_1,596.0,61.0
Bauxite_elongated_1,597.0,61.0
Bauxite_elongated_1,597.0,60.0
Bauxite_elongated_1,599.0,60.0
Bauxite_elongated_1,599.0,58.0
Bauxite_elongated_1,601.0,58.0
Bauxite_elongated_1,601.0,56.0
Bauxite_elongated_1,602.0,56.0
Bauxite_elongated_1,602.0,55.0
Bauxite_elongated_1,604.0,55.0
Bauxite_elongated_1,604.0,54.0
Bauxite_elongated_1,606.0,54.0
Bauxite_elongated_1,606.0,53.0
Bauxite_elongated_1,609.0,53.0
Bauxite_elongated_1,609.0,51.0
Bauxite_elongated_1,610.0,51.0
Bauxite_elongated_1,610.0,50.0
Bauxite_elongated_1,612.0,50.0
Bauxite_elongated_1,612.0,46.0
Bauxite_elongated_1,614.0,46.0
Bauxite_elongated_1,614.0,45.0
Bauxite_elongated_1,618.0,45.0
Bauxite_elongated_1,618.0,43.0
Bauxite_elongated_1,628.0,43.0
Polyhedron_compact_1,180.0,610.0
Polyhedron_compact_1,215.0,661.0
Polyhedron_compact_1,227.0,742.0
Polyhedron_compact_1,149.0,789.0
Polyhedron_compact_1,122.0,790.0
Polyhedron_compact_1,70.0,756.0
Polyhedron_compact_1,72.0,730.0
Polyhedron_compact_1,99.0,651.0
Polyhedron_compact_1,180.0,609.0
Polyhedron_compact_1,180.0,610.0
Polyhedron_elongated_1,628.0,44.0
Polyhedron_elongated_1,700.0,115.0
Polyhedron_elongated_1,712.0,168.0
Polyhedron_elongated_1,702.0,201.0
Polyhedron_elongated_1,652.0,204.0
Polyhedron_elongated_1,623.0,168.0
Polyhedron_elongated_1,593.0,71.0
Polyhedron_elongated_1,628.0,43.0
Polyhedron_elongated_1,628.0,44.0
